,Nom,Adresse,Code_Postal,Ville,Telephone,Site_Internet,Style_Culinaire,Note,Suggestion,Prestation,Horaires,Longitude,Latitude
0,Le Refuge Des Gourmets,90 rte Framboises,74140,MACHILLY,04 50 43 53 87,www.refugedesgourmets.com,français,5.0,"Foie gras : mi-cuit, déclinaison autour de la pomme de Savoie, agastache / Risotto : Carnaroli, crémeux à la truffe noire Melano, fromage d'Abondance / Langoustine : rôtie, déclinaison de carotte du jardin, bisque à la berce des Voirons / Boeuf : et escalope de foie gras poêlé, variation de panais, sauce au vin de noix (+ 10 truffe Melano)","animaux acceptés / terrasse / parking / Zone fumeur / facilité bébé / restaurant repas de groupe / accès handicapés / wifi / climatisation / Restaurants  / Restaurants gastronomiques  / Restaurants pour réceptions, pour séminaires  / Restauration à domicile ","['Lundi', 'Mardi', 'Mercredi', '12h00 - 14h00', '19h00 - 21h00', 'Jeudi', '12h00 - 14h00', '19h00 - 21h00', 'Vendredi', '12h00 - 14h00', '19h00 - 21h00', 'Samedi', '12h00 - 14h00', '19h00 - 21h00', 'Dimanche', '12h00 - 14h00']",,
1,Restaurant Le Pré de la Cure,1 pl de la Mairie,74140,YVOIRE,04 50 72 83 58,www.pre-delacure.com,Cuisine française,5.0,,Hammam / Animaux acceptés / Parking / TV/Satellite / Wi-fi / 25 chambres / Restaurant / Piscine couverte / Sauna / Facilités bébés / Ascenseur / Restaurants  / Hôtels ,,,
2,McDonald's Saint Cergues,100 rte Voirons Lieu dit Vouards Sud,74140,SAINT CERGUES,04 50 95 61 68,www.restaurants.mcdonalds.fr,,,,Climatisation / Accès handicapés / Les Desserts / Les Boissons / Facilités bébés / L'Happy anniversaire / L'offre McCafé / McDrive / Les Sandwichs / Vente à emporter / Les Salades / Hamburger / Commande en ligne / Burger / L'offre Happy Meal / Wifi / Les Menus / Fast Food / burger / Restauration rapide  / Restaurants ,"['Lundi', '10h00 - 00h00', 'Mardi', '10h00 - 00h00', 'Mercredi', '10h00 - 00h00', 'Jeudi', '10h00 - 00h00\n ', 'Vendredi', '10h00 - 00h00', 'Samedi', '10h00 - 00h00', 'Dimanche', '11h00 - 00h00']",46.225772,6.302902
3,McDonald's Anthy sur Leman,Espace Leman 2 av Pré Robert Sud,74200,ANTHY SUR LÉMAN,04 50 70 32 61,www.restaurants.mcdonalds.fr,fast food,1.0,,Les Sandwichs / Accès handicapés / Climatisation / L'Happy anniversaire / Facilités bébés / McDrive / L'offre McCafé / Fast Food / Les Boissons / Commande en ligne / Hamburger / Les Salades / Vente à emporter / Les Menus / Wifi / Burger / Les Desserts / L'offre Happy Meal / burger / Restauration rapide  / Restaurants ,"['Lundi', '10h30 - 00h00', 'Mardi', '10h30 - 00h00', 'Mercredi', '10h30 - 00h00', 'Jeudi', '10h30 - 00h00', 'Vendredi', '10h30 - 00h00\n ', 'Samedi', '10h30 - 00h00', 'Dimanche', '10h30 - 00h00']",46.35171,6.439026
4,Restaurant le Café Roméo,301 bd du Chevran,74300,CLUSES,04 28 23 13 22,www.hotel-4c.fr,,,Filets de perches meunieres,Séminaire / wifi / Restaurant / Hôtel / parking / hôtel pas cher VRP / Pizzeria / Pizzerias  / Hôtels  / Restaurants ,,,
5,La Diligence,66 r Carraz,74420,BOËGE,04 50 39 48 06,www.ladili.com,,,,"plat du jour / terrasse / menu à thème / wifi / bar / restaurant végétarien / plat à emporter / cuisine végétarienne / animaux acceptés / soirée à thème / restaurant repas de groupe / accès handicapés / enfant / Restaurants  / Cafés, bars ","['Lundi', '08h00 - 15h00', 'Mardi', '07h30 - 23h00', 'Mercredi', '07h30 - 23h00', 'Jeudi', '08h00 - 23h00', 'Vendredi', '08h00 - 00h00', 'Samedi', '08h00 - 01h00', 'Dimanche', '00h00 - 01h00']",,
6,O Savoyard,1 r Perrière,74000,ANNECY,04 50 45 06 53,www.osavoyard.fr,Restaurant savoyard,5.0,,menu enfant / carte de vins / animaux acceptés / terrasse / facilités bébés / menu « Ô Savoyard » / parking à proximité / repas de groupes / accès pour les personnes à mobilité réduite / carte de desserts,"['Lundi', '12h00 - 14h00', '19h00 - 22h30', 'Mardi', '12h00 - 14h00', '19h00 - 22h30', 'Mercredi', '12h00 - 14h00', '19h00 - 22h30', 'Jeudi', '12h00 - 14h00', '19h00 - 22h30', 'Vendredi', '12h00 - 14h00', '19h00 - 23h00', 'Samedi', '12h00 - 14h00', '19h00 - 23h00', 'Dimanche', '12h00 - 14h00', '19h00 - 23h00']",,
7,McDonald's Annecy,Centre Cial Carrefour 134 av Genève,74000,ANNECY,09 67 17 38 50,www.restaurants.mcdonalds.fr,fast food,1.0,,Wifi / Burger / L'offre Happy Meal / Hamburger / Les Salades / L'Happy anniversaire / Vente à emporter / Accès handicapés / Les Sandwichs / Les Desserts / Facilités bébés / Fast Food / L'offre McCafé / McDrive / Climatisation / Les Menus / Commande en ligne / Les Boissons / burger / Restauration rapide  / Restaurants ,"['Lundi', '08h30 - 00h00', 'Mardi', '08h30 - 00h00', 'Mercredi', '08h30 - 00h00', 'Jeudi', '08h30 - 00h00', 'Vendredi', '08h30 - 00h00', 'Samedi', '08h30 - 00h00', 'Dimanche', '08h30 - 00h00']",45.924893,6.123964
8,La Grange à Jules,100 rte Daviet,74540,CHAPEIRY,04 83 97 14 09,www.auberge-lagrangeajules.fr,,,,"Auberge événementielle et festive. / 2 Salles de 30 et 170 couverts. / Pierres apparentes, cheminée, grand parc ombragé / Mariage, Repas de famille, Autocariste / Séminaire, menu du marché , restauration à la carte / Ouvert du jeudi au dimanche. Les autres jours sur demande. / Restaurants  / Restaurants dansants  / Restaurants pour réceptions, pour séminaires ","['Lundi', '12h00 - 14h00', 'Mardi', '12h00 - 14h00', 'Mercredi', 'Jeudi', '12h00 - 14h00', 'Vendredi', '12h00 - 14h00', 'Samedi', '12h00 - 14h00', '19h00 - 21h00', 'Dimanche', '12h00 - 14h00', '19h00 - 21h00']",45.827154,6.036496
9,Granny Smith,4 r Louis Revon,74000,ANNECY,09 50 14 11 67,http://grannysmith.site-solocal.com,,,"Petite / Tarte aux légumes du jour / Soupe du jour / Cookie / Mousse chocolat, Parfait spéculoos, Mouhalabieh...",restauration sans matières grasses / karaoké / bagel / tarterie / végétalien / accès internet / bar à salade / cuisine végétarienne / plat à emporter / restaurant végétarien / coffee-shop / animaux acceptés / restaurant végétalien / anglais parlé / parking / soirée à thème / accès handicapés / brunch / animation musicale / restaurant sans gluten / plat du jour / bar à soupe / menu végétarien / terrasse / organisation d'événement / restaurant vegan / cafétéria / restaurant halal / wifi / restaurant bio / kebab / fait maison / brunch bio / repas d'anniversaire / saladerie / service continu / espace de jeux,"['Lundi', '09h00 - 21h30', 'Mardi', '09h00 - 21h30', 'Mercredi', '09h00 - 21h30', 'Jeudi', '09h00 - 21h30', 'Vendredi', '09h00 - 21h30', 'Samedi', '11h00 - 15h00', 'Dimanche']",,
10,Les 3 Caesars,2 r Euro,74960,MEYTHET,04 50 22 35 20,www.facebook.com,Cuisine française,5.0,,Parking / Repas de groupes / Restaurant,"['Lundi', 'Mardi', '12h00 - 15h00', '19h00 - 22h30', 'Mercredi', '12h00 - 15h00', '19h00 - 22h30', 'Jeudi', '12h00 - 15h00', '19h00 - 22h30', 'Vendredi', '12h00 - 15h00', '19h00 - 22h30', 'Samedi', '12h00 - 15h00', ' 19h00 - 22h30', 'Dimanche']",45.921547,6.090663
11,On a la vie / Elisa,r Jura,74160,NEYDENS,04 50 35 08 18,http://laviesainegrandmarch.site-solocal.com,,,,"Buffet chaud / Libre-service / Plats carnés, végétariens / Aromathérapie / Traiteur bio / restaurant bio / Formules / Produits bouchers, boulangers naturels / Conseils personnalisés / Accessoires / Restaurants  / Magasins bio  / Alimentation, supérettes  / Boucheries, boucheries-charcuteries  / Fromageries  / Primeurs  / Produits diététiques, naturels  / Boulangeries-pâtisseries (artisans)  / Vente de surgelés ","['Lundi', '09h00 - 18h30', 'Mardi', '09h00 - 18h30', 'Mercredi', '09h00 - 18h30', 'Jeudi', '09h00 - 18h30', 'Vendredi', '09h00 - 18h30', 'Samedi', '09h00 - 18h30', 'Dimanche']",,
12,Restaurant La Diligence,pl Général de Gaulle,74160,SAINT JULIEN EN GENEVOIS,04 50 49 07 55,www.la-diligence.fr,Restaurant savoyard,5.0,,"Accès wi-fi / Terrasse / Cave à vins / Accès aux personnes à mobilité réduite / Galerie d'art / Repas de groupes / Cuisine gastronomique / Animaux acceptés / Brasserie / Plat à emporter / Restaurants  / Cafés, bars ","['Lundi', 'Mardi', '08h00 - 23h45', 'Mercredi', '08h00 - 23h45', 'Jeudi', '08h00 - 23h45', 'Vendredi', '08h00 - 23h45', 'Samedi', '08h00 - 23h45', 'Dimanche']",,
13,Pacific,9 r René Cassin,74240,GAILLARD,04 50 35 36 36,http://pacific.site-solocal.com,restaurant asiatique,4.0,,plat à emporter / karaoké / buffet chinois / restaurant halal / repas de groupe / climatisation / wifi / chinois à emporter / restaurant buffet à volonté / repas de mariage / crêpe,"['Lundi', '11h45 - 14h45', '18h45 - 23h00', 'Mardi', '11h45 - 14h45', '18h45 - 23h00', 'Mercredi', '11h45 - 14h45', '18h45 - 23h00', 'Jeudi', '11h45 - 14h45', '18h45 - 23h00', 'Vendredi', '11h45 - 14h45', '18h45 - 23h00', 'Samedi', '11h45 - 14h45', '18h45 - 23h00', 'Dimanche', '11h45 - 14h45', '18h45 - 23h00']",,
14,La Piscine,146 rte de Lornard,74410,SAINT JORIOZ,04 50 68 63 29,www.chataigniers.com,Cuisine française,5.0,,"Accès aux personnes à mobilité réduite / Piscine / Organisation de sèminaires / Squash / Restaurant / Résidence hôtelière / Tennis / Hôtel / Grill / Résidence de tourisme / Restaurants  / Hôtels  / Location de salles  / Hôtels avec piscine  / Organisation de séminaires, de congrès  / Résidences de tourisme, résidences hôtelières ",,,
15,Le Sarto,2 quai Perrière,74000,ANNECY,04 50 51 02 65,www.le-sarto.com,Restaurant savoyard,1.0,,menu du Sarto / repas de groupes / accès pour les personnes à mobilité réduite / animaux acceptés / menu enfant / carte des vins,"['Lundi', '12h00 - 14h00', '19h00 - 22h30', 'Mardi', '12h00 - 14h00', '19h00 - 22h30', 'Mercredi', '12h00 - 14h00', '19h00 - 22h30', 'Jeudi', '12h00 - 14h00', ' 19h00 - 22h30', 'Vendredi', '12h00 - 14h00', '19h00 - 23h00', 'Samedi', '12h00 - 14h30', '19h00 - 23h00', 'Dimanche', '12h00 - 14h00', '19h00 - 22h30']",,
16,Chinatown,8 av Aix les Bains,74600,SEYNOD,04 50 09 29 24,https://www.restaurant-chinois-annecy.fr,cuisine du monde,5.0,,repas de groupe / menu de fêtes / restaurant buffet à volonté / repas de mariage / accès internet / plat à emporter / repas d'entreprises / anglais parlé / menu enfant / parking / buffet chinois / chinois à emporter / buffet à volonté,"['Lundi', 'Mardi', '12h00 - 14h00', '19h00 - 23h00', 'Mercredi', ' 12h00 - 14h00', '19h00 - 23h00', 'Jeudi', '12h00 - 14h00', '19h00 - 23h00', 'Vendredi', '12h00 - 14h00', '19h00 - 23h00', 'Samedi', '12h00 - 14h00', '19h00 - 23h00', 'Dimanche', '12h00 - 14h00', '19h00 - 23h00']",,
17,McDonald's Epagny,"272 r Peupliers, ZAC Grand Epagny Est Epagny",74330,EPAGNY METZ TESSY,04 50 22 66 70,www.restaurants.mcdonalds.fr,fast food,1.0,,Wifi / Burger / L'offre Happy Meal / Hamburger / Les Salades / L'Happy anniversaire / Vente à emporter / Accès handicapés / Les Sandwichs / Les Desserts / Facilités bébés / Fast Food / L'offre McCafé / McDrive / Climatisation / Les Menus / Commande en ligne / Les Boissons / burger / Restauration rapide  / Restaurants ,,,
18,L'Aparté,39 r Gare,74130,BONNEVILLE,04 50 25 76 36,http://www.laparte.fr,français,5.0,"Crème brûlée vanille à la cassonade / Panna cotta vanille et son crumble / Escalope de foie gras sur toasts de pain d'épices et fruits de saison / Tartine de saumon fumé, tomate et oignon sur lit de roquette / Burger au fromage fondant - steak façon bouchère 180g, salade verte, oignon rouge, lard, tomate et fromage au choix / Filets de Rouget à l'échalote","pizzeria / plat du jour / Chaises enfant disponibles / Repas de groupe, d'anniversaire / Salle climatisée / terrasse / restaurant avec terrasse / Restaurant pizzaria / facilité bébé / Banquets / repas de groupe / menu de fêtes / plat à emporter / repas d'anniversaire / parking / Terrasse ombragée / saladerie / restaurant repas de groupe / accès handicapés / Elaboration de menus pour occasions spéciales / Restaurant / Pizzas à emporter / Restaurants  / Pizzas à emporter  / Pizzerias  / Restaurants italiens ","['Lundi', 'Mardi', '11h45 - 13h30', '18h45 - 21h00', 'Mercredi', '11h45 - 13h30', 'Jeudi', '11h45 - 13h30', '18h45 - 21h00', 'Vendredi', '11h45 - 13h30', '18h45 - 21h30', 'Samedi', '11h45 - 13h30', '18h45 - 21h30', 'Dimanche', '18h45 - 21h00']",,
19,Restaurant Les Cygnes Chez Jules,4 rte des Mouettes Port de Sechex,74200,MARGENCEL,04 50 72 63 10,www.lescygnes-chezjules.fr,Restaurant français,5.0,,"Terrasse, véranda en bord de lac / Service en salle / Arrivage régulier de poissons / Port privé","['Lundi', '12h00 - 14h00', '19h00 - 22h00', 'Mardi', '12h00 - 14h00', '19h00 - 22h00', 'Mercredi', '12h00 - 14h00', '19h00 - 22h00', 'Jeudi', '12h00 - 14h00', '19h00 - 22h00', 'Vendredi', '12h00 - 14h00', '19h00 - 22h00', 'Samedi', '12h00 - 14h00', '19h00 - 22h00', 'Dimanche', '12h00 - 14h00', '19h00 - 22h00']",,
20,La Taillanderie,304 rte du Thovey,74210,GIEZ,04 50 02 53 84,www.lataillanderie.fr,,,,sélection de fromages du moment / desserts / menu,"['Lundi', '11h45 - 16h00', '19h00 - 21h30', 'Mardi', '11h45 - 16h00', '19h00 - 21h30', 'Mercredi', '11h45 - 16h00', '19h00 - 21h30', 'Jeudi', '11h45 - 16h00', '19h00 - 21h30', 'Vendredi', '11h45 - 16h00', '19h00 - 21h30', 'Samedi', '11h45 - 16h00', '19h00 - 21h30', 'Dimanche', '11h45 - 16h00']",,
21,Restaurant Le Republic,16 r Liberté,74330,EPAGNY METZ TESSY,04 50 22 50 38,www.facebook.com/pages/category/Pizza-Place/Le-Republic-Epagny-189452131619316,Restaurant français,5.0,,Terrasse / Facilités bébés / Accès aux personnes à mobilité réduite / Parking / Repas de groupes / Pizzas à emporter / Brasserie / Pizzeria,"['Lundi', '10h00 - 15h00', '17h30 - 00h00', 'Mardi', '10h00 - 15h00', '17h30 - 00h00', 'Mercredi', '10h00 - 15h00', '17h30 - 00h00', 'Jeudi', '10h00 - 15h00', '17h30 - 00h00', 'Vendredi', '10h00 - 15h00', '17h30 - 00h00', 'Samedi', '10h00 - 15h00', '17h30 - 00h00', 'Dimanche']",45.93853,6.091145
22,McDonald's Megève,603 rte Nationale,74120,MEGÈVE,04 50 21 15 15,www.restaurants.mcdonalds.fr,fast food,5.0,,Wifi / Burger / L'offre Happy Meal / Hamburger / Les Salades / L'Happy anniversaire / Vente à emporter / Accès handicapés / Les Sandwichs / Les Desserts / Facilités bébés / Fast Food / L'offre McCafé / McDrive / Climatisation / Les Menus / Commande en ligne / Les Boissons / burger / Restauration rapide  / Restaurants ,"['Lundi', '09h00 - 23h00', 'Mardi', '09h00 - 23h00', 'Mercredi', '09h00 - 23h00', 'Jeudi', '09h00 - 23h00', 'Vendredi', '09h00 - 23h00', 'Samedi', '09h00 - 23h00', 'Dimanche', '09h00 - 23h00']",45.863988,6.625300999999999
23,Restaurant Les Tournesols,"6 r Pamphiot, Espace Léman 2",74200,THONON LES BAINS,04 50 70 83 62,www.hotel-thonon.com,,,Soupe de poissons des Rives du Lac Léman / Œuf de poule poché sauce meurette / Filet de perches du lac Léman / Cuisses de grenouille à la provençale / Magret de canard au miel et vinaigre de cidre / Bréchets de volaille à l'aigre doux,"Accès aux personnes à mobilité réduite / Wi-fi gratuit / Facilités bébés / Hôtel / Menus pour enfants / Ouvert 7j/7 / Repas de groupes / Buffet / Organisation de séminaire / Restaurants  / Hôtels  / Restaurants pour réceptions, pour séminaires ","['Lundi', '12h00 - 13h45', '19h30 - 21h30', 'Mardi', '12h00 - 13h45', '19h30 - 21h30', 'Mercredi', '12h00 - 13h45', '19h30 - 21h30', 'Jeudi', '12h00 - 13h45', '19h30 - 21h30', 'Vendredi', '12h00 - 13h45', '19h30 - 21h30', 'Samedi', '12h00 - 13h45', '19h30 - 21h30', 'Dimanche', '12h00 - 13h45', '19h30 - 21h30']",,
24,Alb Hôtel,369 rte Asnières,74540,ALBY SUR CHÉRAN,04 50 68 14 14,www.albhotel.com,cuisine française,5.0,,terrasse / repas d'affaire / facilité bébé / apéritif dînatoire / wifi / repas de groupe / plat à emporter / fait maison / animaux acceptés / anglais parlé / repas d'anniversaire / parking / accès handicapés / climatisation / brunch / Restaurants  / Hôtels ,"['Lundi', '07h00 - 22h30', 'Mardi', '07h00 - 22h30', 'Mercredi', '07h00 - 22h30', 'Jeudi', '07h00 - 22h30', 'Vendredi', '07h00 - 22h30', 'Samedi', '08h00 - 12h00', '18h00 - 20h30', 'Dimanche', '08h00 - 12h00']",,
25,Hôtel Restaurant Les Rochers,24 rte Paris,74330,LA BALME DE SILLINGY,04 50 68 70 07,http://www.hotellesrochers.fr,,,,"Organisation de réceptions / Télévision par satellite / Hôtel / Piscine extérieure / Parking / Parc / Accueil de séminaires / Accès aux personnes à mobilité réduite / Climatisation / Langues parlées : anglais, italien / Facilité bébés / Restaurant / Animaux acceptés / Terrasse / Soirée étape / Restaurants  / Hôtels  / Restaurants pour réceptions, pour séminaires ",,,
26,Restaurant le Jardin Impérial,11 r Genève,74100,ANNEMASSE,04 50 38 71 70,https://www.lejardinimperial.com,Restaurant chinois,5.0,,"Ouvert tous les jours, toute l'année / Accès aux personnes à mobilité réduite / Parking à proximité / Restaurant / Plat du jour / Salle climatisée / Plats à emporter / Menus / Repas de groupe / Animaux acceptés","['Lundi', '12h00 - 14h00', '19h00 - 22h30', 'Mardi', '12h00 - 14h00', '19h00 - 22h30', 'Mercredi', '12h00 - 14h00', '19h00 - 22h30', 'Jeudi', '12h00 - 14h00', '19h00 - 22h30', 'Vendredi', '12h00 - 14h00', '19h00 - 22h30', 'Samedi', '12h00 - 14h00', '19h00 - 22h30', 'Dimanche', '12h00 - 14h00', '19h00 - 22h30']",46.192746,6.231846
27,Bakhchich Baba,11 Bis av Mandallaz,74000,ANNECY,04 56 19 02 19,www.bakhchich-baba.com,,,,plats sur place / menu « découvertes à partager » / réservation de table en ligne / plats à emporter,"['Lundi', '12h00 - 14h00', '19h00 - 22h00', 'Mardi', '12h00 - 14h00', '19h00 - 22h00', 'Mercredi', 'Jeudi', '19h00 - 22h00', 'Vendredi', ' 12h00 - 14h00', '19h00 - 22h00', 'Samedi', '12h00 - 14h00', '19h00 - 22h00', 'Dimanche', '12h00 - 14h00', '19h00 - 22h00']",45.899107,6.115411
28,L'Ancoly,445 chem Gettiers,74450,LE GRAND BORNAND,06 84 05 79 80,http://www.ancoly.com/,restaurant traditionnel,5.0,,terrasse / restaurant repas de groupe / accès handicapés / restaurant d'altitude / brasserie,"['Lundi', '09h00 - 17h00', 'Mardi', '09h00 - 17h00', 'Mercredi', '09h00 - 17h00', 'Jeudi', '09h00 - 17h00', 'Vendredi', '09h00 - 17h00', 'Samedi', '09h00 - 17h00', 'Dimanche', '09h00 - 17h00']",,
29,La Cabane Du Pêcheur,876 rte Lac,74250,LA TOUR,04 50 36 91 23,www.lacabanedupecheur.net,cuisine française,1.0,"Gratin de fruits rouges à la pistache / Tarte de la cabane / 6 huitres / Ballottine de lapin maison, espuma léger tomaté / Brochette de magret de canard aux abicots secs, sauce au miel / Filet de fera du Léman sauce au Noilly Prat",animation musicale / Repas de famille / terrasse / repas de groupe / animaux acceptés / anglais parlé / bar à huître / parking / restaurant repas de groupe / accès handicapés / climatisation / Réservation uniquement par téléphone / Restaurant / enfant,"['Lundi', 'Mardi', '09h00 - 15h45', 'Mercredi', '09h00 - 14h30', '18h00 - 22h45', 'Jeudi', '09h00 - 14h30', '18h00 - 22h45\n ', 'Vendredi', '09h00 - 14h30', '18h00 - 22h45', 'Samedi', '09h00 - 14h30', '18h00 - 22h45', 'Dimanche', '09h00 - 15h45']",,
30,Brasserie des Européens,pl Hôtel de Ville,74000,ANNECY,04 50 45 00 81,www.brasserie-des-europeens.com,,,,animaux acceptés / parking / facilités bébés / repas de groupes / accès aux personnes à mobilité réduite / plats à emporter,"['Lundi', '12h00 - 14h00', 'Mardi', '12h00 - 14h00', 'Mercredi', '12h00 - 14h00', 'Jeudi', '12h00 - 14h00', 'Vendredi', '12h00 - 14h00', 'Samedi', '12h00 - 14h00', 'Dimanche', '12h00 - 14h00']",45.89909,6.12855
31,Restaurant le Monchu,1 r du Lyret,74400,CHAMONIX MONT BLANC,04 50 53 04 80,https://www.lemonchu-chamonix.fr,Restaurant savoyard,5.0,"Bruschetta tomates confites, mozzarella di buffala / Gambas juste rôties, Avocat et Quinoa aux herbes / Côte de Boeuf individuelle 450g / Tartare de Boeuf au Couteau assaisonné par nos soins / Fondue Savoyarde Traditionnelle - Pain, fromage et vin blanc / Raclette à l'Ancienne au Feu de Bois","Animaux acceptés / Cuisine au feu de bois / Facilités bébés / Repas de groupes / Accès pour les personnes à mobilité réduite / Climatisation / organisation de repas de famille, de soirées d'entreprise, de réceptions / Parking gratuit / Restaurants avec terrasse  / Restaurants  / Restaurants savoyards  / Restaurants pour réceptions, pour séminaires ","['Lundi', '11h30 - 14h30', '18h30 - 23h00', 'Mardi', '11h30 - 14h30', '18h30 - 23h00', 'Mercredi', '11h30 - 14h30', '18h30 - 23h00', 'Jeudi', '11h30 - 14h30', '18h30 - 23h00', 'Vendredi', '11h30 - 14h30', '18h30 - 23h00', 'Samedi', '11h30 - 14h30', '18h30 - 23h00', 'Dimanche', '11h30 - 14h30', '18h30 - 23h00\n ']",,
32,Chez Mireille Le Darbelin,1780 rte Frebouges D'En Haut,74700,CORDON,04 50 58 06 04,www.ledarbelin.fr,Restaurant savoyard,5.0,"Barre de Foie gras, crumble et gelée de myrtille","Facilités bébés / Animaux acceptés / Restaurant / Plats du jour / Accès aux personnes à mobilité réduite / Produits du terroir / Spécialités savoyardes / Terrasse / Parking / Repas de groupe / Restaurants  / Cafés, bars ","['Lundi', '09h00 - 17h00', 'Mardi', '09h00 - 17h00', 'Mercredi', '09h00 - 17h00', 'Jeudi', '09h00 - 17h00', 'Vendredi', '09h00 - 17h00', 'Samedi', '09h00 - 17h00', 'Dimanche', '09h00 - 17h00']",,
33,Restaurant La Renaissance (SAS),54 av Charles de Gaulle,74800,LA ROCHE SUR FORON,04 50 03 13 13,www.la-renaissance-sa.com,brasserie,4.0,Dos de Cabillaud en brick de poivre noir et persil / Médaillon de Lotte braisé aux petits légumes / Crème Catalane et sa Poire rotie aux épices Sorbet Pêche / Tartare de Boeuf Charolais Pommes Frites Salade au Balsamique / Foie de Veau Poélé au Vinaigre Balsamique,"Restaurant / Terrasse / Organisation de réceptions / Traiteur / Accès aux personnes à mobilité réduite / Restaurants  / Traiteurs  / Traiteurs, organisation de réception ",,,
34,Café Brunet,18 pl Gabriel Fauré,74940,ANNECY LE VIEUX,04 50 27 65 65,www.cafebrunet.com,Cuisine française,5.0,,Animaux acceptés / Terrasse / Facilités bébés / Repas de groupes,"['Lundi', 'Mardi', '12h00 - 14h00', '19h00 - 22h00', 'Mercredi', '12h00 - 14h00', '19h00 - 22h00', 'Jeudi', '12h00 - 14h00', '19h00 - 22h00', 'Vendredi', '12h00 - 14h00', '19h00 - 22h00', 'Samedi', '12h00 - 14h00', '19h00 - 22h00', 'Dimanche']",45.919421,6.142057
35,Hôtel Restaurant Croix Saint Maurice,29 pl Grenette,74450,LE GRAND BORNAND,04 50 02 20 05,www.hotel-lacroixstmaurice.com,Restaurant français,5.0,,parking / Pizzerias  / Hôtels  / Restaurants  / Spas ,"['Lundi', '07h30 - 00h00', 'Mardi', '07h30 - 00h00', 'Mercredi', '07h30 - 00h00', 'Jeudi', '07h30 - 00h00', 'Vendredi', '07h30 - 00h00', 'Samedi', '07h30 - 00h00', 'Dimanche', '07h30 - 00h00']",,
36,Restaurant Warm'Up,560 rte Cret Gojon,74200,MARGENCEL,04 50 26 71 40,bowling-margencel.e-monsite.com,,,,"salle de bowling / bowling pour enfant / académie de billard / billard français / Pub / Parking / billard anglais / Ouvert 7j/7 / Terrasse / billard américain / compétition de bowling / matériel de bowling / Restaurants  / Bowlings  / Pubs, bars à bière ","['Lundi', '12h00 - 22h00', 'Mardi', '12h00 - 22h00', 'Mercredi', '12h00 - 22h00', 'Jeudi', '12h00 - 22h00', 'Vendredi', '12h00 - 22h00', 'Samedi', '12h00 - 22h00', 'Dimanche', '12h00 - 22h00']",46.34491,6.421298
37,Le Redon,1 chem de la plage,74200,MARGENCEL,04 50 72 27 51,www.leredon.com,,,,Brasserie / Restaurant traditionnel / Menu enfants,"['Lundi', '12h30 - 14h30', '19h30 - 23h30', 'Mardi', '12h30 - 14h30', '19h30 - 23h30', 'Mercredi', '12h30 - 14h30', '19h30 - 23h30', 'Jeudi', '12h30 - 14h30', '19h30 - 23h30', 'Vendredi', '12h30 - 14h30', '19h30 - 23h30', 'Samedi', '12h30 - 14h30', '19h30 - 23h30', 'Dimanche', '12h30 - 14h30', '19h30 - 23h30']",46.350008,6.400306
38,E-Motion Restaurant,72 av d'aix les bains,74600,SEYNOD,04 50 63 79 90,,Restaurant français,2.0,,"Bar-Lounge / Restaurant / Simulateur de pilotage / Espace évènementiel / Pétanque sur gazon / Séminaire / Restaurants  / Restaurants pour réceptions, pour séminaires  / Clubs, circuits, terrains de sports mécaniques ","['Lundi', '12h00 - 22h00', 'Mardi', '12h00 - 22h00', 'Mercredi', '12h00 - 22h00', 'Jeudi', '12h00 - 22h30', 'Vendredi', '12h00 - 22h30', 'Samedi', '12h00 - 22h30', 'Dimanche', '12h00 - 22h00']",45.889326000000004,6.107924
39,American diner,69 rte Epagny,74330,SILLINGY,04 50 22 65 41,www.american-diner.fr,restaurant américain,5.0,,Grandes variété de hamburgers / Restaurant américain / parking / Formules du midi / Spécialités hamburgers / facilité bébé / climatisation / Plats du jour / brunch,"['Lundi', '11h30 - 14h00', '18h30 - 22h00', 'Mardi', '11h30 - 14h00', '18h30 - 22h00', 'Mercredi', '11h30 - 14h00', '18h30 - 22h00', 'Jeudi', '11h30 - 14h00', '18h30 - 22h00', 'Vendredi', '11h30 - 14h00', '18h30 - 23h00', 'Samedi', '11h30 - 23h00', 'Dimanche', '09h00 - 22h00']",,
40,Auberge La Ferme de Ferrières,800 rte Burnets pringy,74000,ANNECY,04 50 22 04 00,www.aubergelafermedeferrieres.com,,,,Accès aux personnes à mobilité réduite / Facilités bébés / Restaurant / Hôtel / Repas de groupes / Gîte / Parking / Animaux acceptés / Wi-fi / Terrasse / Aire de jeux pour les enfants / Hôtels  / Restaurants ,"['Lundi', '12h00 - 14h00', '19h00 - 21h00', 'Mardi', '12h00 - 14h00', '19h00 - 21h00', 'Mercredi', 'Jeudi', '12h00 - 14h00', '19h00 - 21h00', 'Vendredi', '12h00 - 14h00', '19h00 - 21h00', 'Samedi', '12h00 - 14h00', '19h00 - 21h00', 'Dimanche', '12h00 - 14h00']",,
